keels2-compatibility-profile	1
status	accepted
review	complete
game	cs2
version	25175329
platform	linuxsteamrt64
module	server	libserver.so	40540568	eefe3404272fed75
interface	game_clients	Source2GameClients001	server
interface	game_event_manager	CGameEventManager	server
interface	server	Source2Server001	server
interface	server_config	Source2ServerConfig001	server
slot	game_clients	ClientActive	14
slot	game_clients	ClientCommand	17
slot	game_clients	ClientConnect	12
slot	game_clients	ClientDisconnecting	16
slot	game_clients	ClientFullyConnected	15
slot	game_clients	ClientPutInServer	13
slot	game_clients	ClientSettingsChanged	19
slot	game_clients	GameFrame	19
slot	game_clients	OnClientConnected	11
slot	game_clients	Validation	0
slot	game_event_manager	AddListener	4
slot	game_event_manager	LoadEventsFromFile	2
slot	server	Init	3
slot	server_config	Connect	0
slot	server_config	Disconnect	1
pattern	cs2.base_entity.take_damage	server	55 66 0F EF C0 48 89 E5 41 57 41 56 41 55 49 89 FD 31 FF	0	1	14034432
